dataset_size,protocol,call_number,runtime,MBps
1.265625,HTTPS-only,1,8.100158214569092,0.15624694808104167
1.265625,HTTPS-only,2,7.754515171051025,0.16321136422877883
1.265625,HTTPS-only,3,9.427971601486206,0.13424149472411323
1.265625,HTTPS-only,4,7.436453580856323,0.17019201239393209
1.265625,HTTPS-only,5,7.641388177871704,0.16562762819261784
1.265625,HTTPS-only,6,7.608786106109619,0.16633730825784976
1.265625,HTTPS-only,7,7.638014793395996,0.1657007788325166
1.265625,HTTPS-only,8,7.459162950515747,0.16967386399736598
10.125,HTTPS-only,1,7.420315742492676,1.3644971927567533
10.125,HTTPS-only,2,7.442871570587158,1.3603620462849464
10.125,HTTPS-only,3,7.461966037750244,1.356881008138795
10.125,HTTPS-only,4,7.955816745758057,1.272653748013807
10.125,HTTPS-only,5,7.705270290374756,1.3140356688911892
10.125,HTTPS-only,6,7.655959606170654,1.3224991406484583
10.125,HTTPS-only,7,7.714702606201172,1.3124290743056513
10.125,HTTPS-only,8,7.923479080200195,1.277847760752109
100.40625,HTTPS-only,1,23.12468981742859,4.341950131773268
100.40625,HTTPS-only,2,24.811641216278076,4.046739557644694
100.40625,HTTPS-only,3,23.657031059265137,4.244245600746104
100.40625,HTTPS-only,4,23.852422952651978,4.209478014007653
100.40625,HTTPS-only,5,23.353564739227295,4.2993971636093
100.40625,HTTPS-only,6,21.89432978630066,4.5859476394123035
100.40625,HTTPS-only,7,21.95923376083374,4.572393148757474
100.40625,HTTPS-only,8,22.089240074157715,4.545482310071212
198.703125,HTTPS-only,1,43.056925535202026,4.6148934818289895
198.703125,HTTPS-only,2,44.900988817214966,4.425361895901445
198.703125,HTTPS-only,3,44.06192660331726,4.509633153105029
198.703125,HTTPS-only,4,43.03388428688049,4.617364393029646
198.703125,HTTPS-only,5,43.11202621459961,4.608995272245183
198.703125,HTTPS-only,6,42.77494192123413,4.645316067661585
198.703125,HTTPS-only,7,44.60455083847046,4.454772467490534
198.703125,HTTPS-only,8,44.80815410614014,4.434530476960027
397.40625,HTTPS-only,1,45.077195167541504,8.816126392135379
397.40625,HTTPS-only,2,42.53119730949402,9.343876381098001
397.40625,HTTPS-only,3,44.77562880516052,8.87550349609379
397.40625,HTTPS-only,4,45.382914543151855,8.756737067253152
397.40625,HTTPS-only,5,43.34556484222412,9.168325558717267
397.40625,HTTPS-only,6,42.88029360771179,9.26780617772003
397.40625,HTTPS-only,7,45.772106885910034,8.682280039906422
397.40625,HTTPS-only,8,45.045021295547485,8.82242340152433
596.109375,HTTPS-only,1,43.99582624435425,13.549225594473192
596.109375,HTTPS-only,2,43.629348278045654,13.663036431373031
596.109375,HTTPS-only,3,44.392340421676636,13.42820336431106
